"","Participant.Public.ID","Response","Object.Name","Spreadsheet..Audio"
"151","TEAM_YA_031",46,"Anxious Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"152","TEAM_YA_031",47,"Satisfied Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"153","TEAM_YA_031",9,"Angry Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"154","TEAM_YA_031",71,"Excited Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"155","TEAM_YA_031",14,"Happy Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"156","TEAM_YA_031",2,"Disgusted Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"157","TEAM_YA_031",8,"Sad Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"158","TEAM_YA_031",16,"Proud Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"159","TEAM_YA_031",21,"Scared Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"160","TEAM_YA_031",67,"Joyful Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"161","TEAM_YA_031",14,"Anxious Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"162","TEAM_YA_031",70,"Satisfied Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"163","TEAM_YA_031",18,"Angry Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"164","TEAM_YA_031",63,"Excited Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"165","TEAM_YA_031",74,"Happy Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"166","TEAM_YA_031",8,"Disgusted Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"167","TEAM_YA_031",7,"Sad Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"168","TEAM_YA_031",5,"Proud Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"169","TEAM_YA_031",9,"Scared Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"170","TEAM_YA_031",70,"Joyful Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"171","TEAM_YA_031",10,"Anxious Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"172","TEAM_YA_031",18,"Satisfied Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"173","TEAM_YA_031",12,"Angry Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"174","TEAM_YA_031",10,"Excited Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"175","TEAM_YA_031",8,"Happy Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"176","TEAM_YA_031",7,"Disgusted Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"177","TEAM_YA_031",33,"Sad Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"178","TEAM_YA_031",12,"Proud Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"179","TEAM_YA_031",5,"Scared Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"180","TEAM_YA_031",5,"Joyful Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"181","TEAM_YA_030",15,"Anxious Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"182","TEAM_YA_030",25,"Relaxed Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"183","TEAM_YA_030",0,"Angry Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"184","TEAM_YA_030",50,"Excited Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"185","TEAM_YA_030",20,"Happy Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"186","TEAM_YA_030",0,"Disgusted Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"187","TEAM_YA_030",0,"Sad Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"188","TEAM_YA_030",20,"Proud Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"189","TEAM_YA_030",0,"Scared Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"190","TEAM_YA_030",20,"Joyful Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"191","TEAM_YA_030",20,"Anxious Slider","5_pieceB_calm_sad_anxious_7.mp3"
"192","TEAM_YA_030",10,"Relaxed Slider","5_pieceB_calm_sad_anxious_7.mp3"
"193","TEAM_YA_030",0,"Angry Slider","5_pieceB_calm_sad_anxious_7.mp3"
"194","TEAM_YA_030",20,"Excited Slider","5_pieceB_calm_sad_anxious_7.mp3"
"195","TEAM_YA_030",20,"Happy Slider","5_pieceB_calm_sad_anxious_7.mp3"
"196","TEAM_YA_030",0,"Disgusted Slider","5_pieceB_calm_sad_anxious_7.mp3"
"197","TEAM_YA_030",0,"Sad Slider","5_pieceB_calm_sad_anxious_7.mp3"
"198","TEAM_YA_030",0,"Proud Slider","5_pieceB_calm_sad_anxious_7.mp3"
"199","TEAM_YA_030",10,"Scared Slider","5_pieceB_calm_sad_anxious_7.mp3"
"200","TEAM_YA_030",0,"Joyful Slider","5_pieceB_calm_sad_anxious_7.mp3"
"201","TEAM_YA_030",10,"Anxious Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"202","TEAM_YA_030",25,"Relaxed Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"203","TEAM_YA_030",0,"Angry Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"204","TEAM_YA_030",25,"Excited Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"205","TEAM_YA_030",0,"Happy Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"206","TEAM_YA_030",0,"Disgusted Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"207","TEAM_YA_030",20,"Sad Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"208","TEAM_YA_030",0,"Proud Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"209","TEAM_YA_030",0,"Scared Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"210","TEAM_YA_030",0,"Joyful Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"211","TEAM_YA_030",20,"Anxious Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"212","TEAM_YA_030",15,"Relaxed Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"213","TEAM_YA_030",0,"Angry Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"214","TEAM_YA_030",60,"Excited Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"215","TEAM_YA_030",40,"Happy Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"216","TEAM_YA_030",0,"Disgusted Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"217","TEAM_YA_030",0,"Sad Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"218","TEAM_YA_030",30,"Proud Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"219","TEAM_YA_030",15,"Scared Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"220","TEAM_YA_030",50,"Joyful Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"221","TEAM_YA_030",33,"Anxious Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"222","TEAM_YA_030",0,"Relaxed Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"223","TEAM_YA_030",5,"Angry Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"224","TEAM_YA_030",40,"Excited Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"225","TEAM_YA_030",25,"Happy Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"226","TEAM_YA_030",0,"Disgusted Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"227","TEAM_YA_030",0,"Sad Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"228","TEAM_YA_030",0,"Proud Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"229","TEAM_YA_030",10,"Scared Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"230","TEAM_YA_030",0,"Joyful Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"231","TEAM_YA_030",10,"Anxious Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"232","TEAM_YA_030",20,"Relaxed Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"233","TEAM_YA_030",0,"Angry Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"234","TEAM_YA_030",20,"Excited Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"235","TEAM_YA_030",15,"Happy Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"236","TEAM_YA_030",0,"Disgusted Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"237","TEAM_YA_030",30,"Sad Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"238","TEAM_YA_030",0,"Proud Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"239","TEAM_YA_030",5,"Scared Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"240","TEAM_YA_030",10,"Joyful Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"241","TEAM_YA_023",0,"Anxious Slider","5_pieceB_calm_sad_anxious_7.mp3"
"242","TEAM_YA_023",100,"Relaxed Slider","5_pieceB_calm_sad_anxious_7.mp3"
"243","TEAM_YA_023",0,"Angry Slider","5_pieceB_calm_sad_anxious_7.mp3"
"244","TEAM_YA_023",0,"Excited Slider","5_pieceB_calm_sad_anxious_7.mp3"
"245","TEAM_YA_023",90,"Happy Slider","5_pieceB_calm_sad_anxious_7.mp3"
"246","TEAM_YA_023",0,"Disgusted Slider","5_pieceB_calm_sad_anxious_7.mp3"
"247","TEAM_YA_023",90,"Sad Slider","5_pieceB_calm_sad_anxious_7.mp3"
"248","TEAM_YA_023",60,"Proud Slider","5_pieceB_calm_sad_anxious_7.mp3"
"249","TEAM_YA_023",0,"Scared Slider","5_pieceB_calm_sad_anxious_7.mp3"
"250","TEAM_YA_023",20,"Joyful Slider","5_pieceB_calm_sad_anxious_7.mp3"
"251","TEAM_YA_023",0,"Anxious Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"252","TEAM_YA_023",70,"Relaxed Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"253","TEAM_YA_023",0,"Angry Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"254","TEAM_YA_023",80,"Excited Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"255","TEAM_YA_023",75,"Happy Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"256","TEAM_YA_023",0,"Disgusted Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"257","TEAM_YA_023",75,"Sad Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"258","TEAM_YA_023",80,"Proud Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"259","TEAM_YA_023",0,"Scared Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"260","TEAM_YA_023",20,"Joyful Slider","12_pieceA_joyous_sad_anxious_3.mp3"
"261","TEAM_YA_023",20,"Anxious Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"262","TEAM_YA_023",10,"Relaxed Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"263","TEAM_YA_023",0,"Angry Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"264","TEAM_YA_023",100,"Excited Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"265","TEAM_YA_023",100,"Happy Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"266","TEAM_YA_023",0,"Disgusted Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"267","TEAM_YA_023",0,"Sad Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"268","TEAM_YA_023",65,"Proud Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"269","TEAM_YA_023",0,"Scared Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"270","TEAM_YA_023",90,"Joyful Slider","6_pieceB_anxious_calm_joyous_5.mp3"
"271","TEAM_YA_023",0,"Anxious Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"272","TEAM_YA_023",90,"Relaxed Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"273","TEAM_YA_023",0,"Angry Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"274","TEAM_YA_023",60,"Excited Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"275","TEAM_YA_023",100,"Happy Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"276","TEAM_YA_023",0,"Disgusted Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"277","TEAM_YA_023",60,"Sad Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"278","TEAM_YA_023",80,"Proud Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"279","TEAM_YA_023",0,"Scared Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"280","TEAM_YA_023",100,"Joyful Slider","12_pieceA_joyous_sad_anxious_2.mp3"
"281","TEAM_YA_023",75,"Anxious Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"282","TEAM_YA_023",0,"Relaxed Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"283","TEAM_YA_023",0,"Angry Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"284","TEAM_YA_023",100,"Excited Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"285","TEAM_YA_023",100,"Happy Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"286","TEAM_YA_023",0,"Disgusted Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"287","TEAM_YA_023",0,"Sad Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"288","TEAM_YA_023",0,"Proud Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"289","TEAM_YA_023",0,"Scared Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"290","TEAM_YA_023",75,"Joyful Slider","6_pieceB_anxious_calm_joyous_7.mp3"
"291","TEAM_YA_023",0,"Anxious Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"292","TEAM_YA_023",0,"Relaxed Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"293","TEAM_YA_023",70,"Angry Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"294","TEAM_YA_023",60,"Excited Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"295","TEAM_YA_023",0,"Happy Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"296","TEAM_YA_023",0,"Disgusted Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"297","TEAM_YA_023",70,"Sad Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"298","TEAM_YA_023",55,"Proud Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"299","TEAM_YA_023",10,"Scared Slider","12_pieceA_joyous_sad_anxious_9.mp3"
"300","TEAM_YA_023",0,"Joyful Slider","12_pieceA_joyous_sad_anxious_9.mp3"
