TEAM_YA_014,,Complete,"2024-05-01 11:48:20",3,4,"5: Completely agree",4,2,2,3,4,4,4,2,2,2,4,"5: Completely agree",2,"1: Completely disagree",4,3,"5: Completely agree",Complete,"2024-05-01 11:52:50","1: Completely disagree","1: Completely disagree","1: Completely disagree",2,2,2,"1: Completely disagree",2,"1: Completely disagree","1: Completely disagree","1: Completely disagree",3,2,2,3,4,3,"1: Completely disagree","1: Completely disagree",4,"1: Completely disagree","1: Completely disagree","1: Completely disagree",2,4,4,3,"1: Completely disagree",2,3,3,"5: Completely agree",3,4,Complete,"2024-05-01 12:16:10",3,"1: Completely disagree","1: Completely disagree","1: Completely disagree",3,6,6,4,"1: Completely disagree","1: Completely disagree","7: Completely agree",2,"1: Completely disagree","1: Completely disagree","1: Completely disagree","1: Completely disagree",4,4,2,"Prefer not to answer",Complete,"2024-05-01 12:51:40","1: Does not describe me very well",2,4,2,3,3,2,3,4,3,2,3,"5: Describes me very well",3,Complete,"2024-05-01 13:01:03","1: Completely disagree","1: Completely disagree","1: Completely disagree","1: Completely disagree",4,3,2,3,2,3,6,"1: Completely disagree",5,"7: Completely agree",2,"7: Completely agree",4,5,2,3,"7: Completely agree",3,5,2,6,2,6,4,4,"1: Completely disagree",6,2,2,0,3-5,1,"15-30 minutes",Violin,Complete
TEAM_YA_015,,Complete,"2024-05-13 16:21:13",2,"1: Completely disagree",4,4,3,4,2,"1: Completely disagree","5: Completely agree",2,2,"1: Completely disagree","1: Completely disagree",4,"5: Completely agree",4,2,2,"5: Completely agree",2,Complete,"2024-05-13 16:23:52","1: Completely disagree",3,"1: Completely disagree",2,2,3,2,2,"1: Completely disagree",3,"1: Completely disagree","1: Completely disagree",3,4,"1: Completely disagree","1: Completely disagree",4,2,3,3,"1: Completely disagree",3,2,"5: Completely agree","5: Completely agree",2,3,"1: Completely disagree","1: Completely disagree","5: Completely agree",3,"1: Completely disagree",2,"1: Completely disagree",Complete,"2024-05-13 16:35:58",6,4,3,2,"1: Completely disagree",3,"1: Completely disagree",3,2,3,"1: Completely disagree",3,"1: Completely disagree","1: Completely disagree",5,5,6,3,2,"1: Completely disagree",Complete,"2024-05-13 16:57:02",3,4,"5: Describes me very well",3,4,4,2,4,4,2,3,2,"1: Does not describe me very well","1: Does not describe me very well",Complete,"2024-05-13 17:04:17",3,"1: Completely disagree","1: Completely disagree","1: Completely disagree",4,5,3,2,3,"1: Completely disagree",3,5,"1: Completely disagree","7: Completely agree","1: Completely disagree",5,5,6,3,2,"7: Completely agree",5,"1: Completely disagree",2,"7: Completely agree",6,"7: Completely agree",4,3,3,5,1,3,2,2,0,"2 hours",Voice,Complete
TEAM_YA_016,,Complete,"2024-05-14 12:11:41",4,"1: Completely disagree",4,4,3,4,4,"5: Completely agree",4,2,3,2,4,4,4,4,"5: Completely agree",4,"5: Completely agree",4,Complete,"2024-05-14 12:13:37","5: Completely agree",2,2,4,4,2,4,4,2,2,2,4,2,4,2,2,4,2,4,4,4,4,4,4,"5: Completely agree","5: Completely agree",2,4,2,"5: Completely agree","1: Completely disagree",2,"5: Completely agree",4,Complete,"2024-05-14 12:25:46",6,3,3,"1: Completely disagree",6,3,2,5,2,6,5,5,2,5,5,5,4,"1: Completely disagree","1: Completely disagree","1: Completely disagree",Complete,"2024-05-14 12:45:59",2,3,"5: Describes me very well",2,4,3,2,4,4,"1: Does not describe me very well","5: Describes me very well",2,2,2,Complete,"2024-05-14 12:51:53",3,5,"1: Completely disagree",6,3,3,5,3,2,6,3,5,2,3,2,6,5,6,5,2,2,2,3,5,6,5,"7: Completely agree",6,3,3,6,0.5,7-10,1,3-5,1,"30-60 minutes",Voice,Complete
TEAM_YA_017,,Complete,"2024-05-15 11:58:29",4,2,2,4,"1: Completely disagree",4,4,4,"5: Completely agree",3,"5: Completely agree",4,"5: Completely agree","5: Completely agree","5: Completely agree",3,4,"5: Completely agree","5: Completely agree","5: Completely agree",Complete,"2024-05-15 12:01:58","1: Completely disagree","1: Completely disagree",2,2,2,"1: Completely disagree",3,4,"1: Completely disagree",2,"1: Completely disagree","5: Completely agree",2,"5: Completely agree","1: Completely disagree",2,3,4,2,"5: Completely agree",2,"1: Completely disagree",3,2,4,"1: Completely disagree",3,2,"1: Completely disagree",3,3,3,"1: Completely disagree",3,Complete,"2024-05-15 12:15:17",5,5,5,3,"7: Completely agree","1: Completely disagree","1: Completely disagree","7: Completely agree","7: Completely agree","7: Completely agree",2,"1: Completely disagree",2,6,"7: Completely agree","7: Completely agree","7: Completely agree","1: Completely disagree","1: Completely disagree","1: Completely disagree",Complete,"2024-05-15 12:52:52",2,"5: Describes me very well","5: Describes me very well","5: Describes me very well",3,"5: Describes me very well","5: Describes me very well",3,3,3,3,"5: Describes me very well",3,"5: Describes me very well",Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incomplete
TEAM_YA_018,,Complete,"2024-05-21 16:24:50",3,"1: Completely disagree","5: Completely agree",4,"1: Completely disagree",2,4,"5: Completely agree",4,3,3,3,3,3,3,4,3,4,4,3,Complete,"2024-05-21 16:31:02","5: Completely agree",2,3,"5: Completely agree",2,4,3,4,2,"1: Completely disagree","1: Completely disagree","5: Completely agree",4,2,4,2,4,"1: Completely disagree",3,3,3,"5: Completely agree",2,4,3,4,2,"1: Completely disagree",4,3,3,4,3,"1: Completely disagree",Complete,"2024-05-21 17:03:25","7: Completely agree",3,2,4,6,2,2,5,3,2,4,"1: Completely disagree",2,2,6,4,"7: Completely agree",4,2,"1: Completely disagree",Complete,"2024-05-21 17:31:00",4,3,3,2,4,2,3,3,"5: Describes me very well",2,3,2,3,2,Complete,"2024-05-21 17:40:46",5,2,"1: Completely disagree","1: Completely disagree",4,3,5,4,5,"1: Completely disagree",5,3,"1: Completely disagree",2,5,6,"7: Completely agree",6,3,3,3,5,6,6,5,2,"7: Completely agree",6,"7: Completely agree",5,"7: Completely agree",2,4-6,0,3-5,3,"15-30 minutes",Piano,Complete
TEAM_YA_019,,Complete,"2024-05-17 10:55:15",3,"1: Completely disagree",3,"5: Completely agree",2,4,4,4,4,4,4,2,3,4,4,3,"1: Completely disagree",4,"5: Completely agree","5: Completely agree",Complete,"2024-05-17 11:00:06",3,3,3,3,3,3,"5: Completely agree",4,3,4,3,"1: Completely disagree",3,3,4,4,"5: Completely agree",3,3,2,2,4,"5: Completely agree","5: Completely agree",4,3,"5: Completely agree",4,3,4,4,4,4,4,Complete,"2024-05-17 11:20:54",5,4,4,3,6,2,4,4,3,2,6,2,3,"1: Completely disagree","7: Completely agree",2,3,3,2,"1: Completely disagree",Complete,"2024-05-17 11:49:16",2,"5: Describes me very well",4,3,2,2,"5: Describes me very well",4,2,"1: Does not describe me very well",2,4,"5: Describes me very well",3,Complete,"2024-05-17 11:59:18",3,5,"1: Completely disagree","1: Completely disagree",6,6,"7: Completely agree",4,3,"1: Completely disagree",2,6,2,3,4,"7: Completely agree",4,6,6,5,"7: Completely agree","7: Completely agree",4,5,6,6,3,5,3,2,6,3-4,0,0,"10 or more",1,"30-60 minutes",Viola,Complete
TEAM_YA_020,,Complete,"2024-06-05 12:50:46",4,"1: Completely disagree","5: Completely agree","5: Completely agree",3,4,4,"5: Completely agree",4,4,"5: Completely agree",4,3,4,"5: Completely agree","5: Completely agree",3,2,"5: Completely agree","5: Completely agree",Complete,"2024-06-05 12:52:59",2,2,3,3,4,3,4,3,2,2,4,3,3,4,2,2,4,3,4,4,4,4,3,3,"5: Completely agree","5: Completely agree",3,4,3,"5: Completely agree",3,"5: Completely agree","5: Completely agree",3,Complete,"2024-06-05 13:07:19",2,2,"1: Completely disagree","1: Completely disagree",4,6,5,6,2,2,6,6,"1: Completely disagree",3,5,"1: Completely disagree",6,5,6,6,Complete,"2024-06-05 13:30:45",2,3,"5: Describes me very well",3,2,4,"5: Describes me very well",3,2,"1: Does not describe me very well",2,3,"5: Describes me very well",2,Complete,"2024-06-05 13:37:16",3,2,"1: Completely disagree",4,6,6,"7: Completely agree",6,"1: Completely disagree","1: Completely disagree",2,2,5,"7: Completely agree",6,6,3,"7: Completely agree","7: Completely agree",5,6,6,"1: Completely disagree",6,"7: Completely agree","7: Completely agree","7: Completely agree",6,"7: Completely agree",6,"7: Completely agree",0,3,0,0,0,"2-3 hours",Voice,Complete
TEAM_YA_021,,Complete,"2024-06-05 15:58:29",4,"1: Completely disagree",4,"5: Completely agree",2,"5: Completely agree","5: Completely agree",4,4,4,"5: Completely agree",3,2,4,2,"5: Completely agree",4,"5: Completely agree","5: Completely agree",3,Complete,"2024-06-05 16:01:56","1: Completely disagree",4,4,3,"5: Completely agree",2,2,4,2,3,2,4,4,4,3,4,"5: Completely agree",2,4,4,4,2,4,4,"5: Completely agree",3,4,2,4,4,3,4,"5: Completely agree","5: Completely agree",Complete,"2024-06-05 16:19:10",6,4,4,3,5,4,6,5,6,"7: Completely agree","7: Completely agree",6,2,6,2,3,2,"1: Completely disagree","1: Completely disagree","1: Completely disagree",Complete,"2024-06-05 16:37:58","1: Does not describe me very well",4,"5: Describes me very well",4,"1: Does not describe me very well",2,"5: Describes me very well","5: Describes me very well","1: Does not describe me very well","5: Describes me very well","1: Does not describe me very well","5: Describes me very well","5: Describes me very well","5: Describes me very well",Complete,"2024-06-05 16:49:28",4,6,2,3,5,6,5,6,"1: Completely disagree",2,6,5,2,6,3,"7: Completely agree",3,5,5,"7: Completely agree",2,5,5,6,"7: Completely agree",5,"7: Completely agree","7: Completely agree",5,"1: Completely disagree","7: Completely agree",1,3,0,3-5,1,"60-90 minutes",Saxophone,Complete
TEAM_YA_022,,Complete,"2024-05-22 14:17:25",4,"1: Completely disagree","5: Completely agree","5: Completely agree",2,"5: Completely agree","5: Completely agree","5: Completely agree","5: Completely agree",3,3,"5: Completely agree",4,"5: Completely agree","5: Completely agree","5: Completely agree","5: Completely agree","5: Completely agree","5: Completely agree",3,Complete,"2024-05-22 14:20:17",3,2,"5: Completely agree",3,"5: Completely agree",4,"5: Completely agree",3,2,"5: Completely agree",3,"5: Completely agree",2,"5: Completely agree","5: Completely agree","5: Completely agree","5: Completely agree",3,"5: Completely agree",4,"5: Completely agree","5: Completely agree","5: Completely agree",3,"5: Completely agree",3,2,4,"5: Completely agree",2,4,"5: Completely agree","5: Completely agree","5: Completely agree",Complete,"2024-05-22 14:39:48",4,"7: Completely agree",6,5,"7: Completely agree","1: Completely disagree","1: Completely disagree","7: Completely agree","7: Completely agree","7: Completely agree",3,2,5,"7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree","1: Completely disagree","1: Completely disagree","1: Completely disagree",Complete,"2024-05-22 15:08:25",2,2,"5: Describes me very well",3,"1: Does not describe me very well",4,"5: Describes me very well","5: Describes me very well",2,3,"1: Does not describe me very well",3,4,3,Complete,"2024-05-22 15:19:39",5,5,6,6,"7: Completely agree",3,"7: Completely agree",5,"1: Completely disagree",6,2,6,3,"1: Completely disagree","7: Completely agree","7: Completely agree","1: Completely disagree","7: Completely agree",6,"7: Completely agree","1: Completely disagree","7: Completely agree",2,5,5,5,5,5,5,2,"7: Completely agree",1,"11 or more",0,6-9,0,"2-3 hours",Voice,Complete
TEAM_YA_023,,Complete,,"5: Completely agree","1: Completely disagree","5: Completely agree",4,2,"5: Completely agree",4,"5: Completely agree",3,2,4,4,"5: Completely agree","5: Completely agree",4,"5: Completely agree",2,"5: Completely agree","5: Completely agree",2,Complete,,2,4,"5: Completely agree","5: Completely agree",4,4,2,4,4,4,4,"5: Completely agree",2,3,"5: Completely agree","5: Completely agree","5: Completely agree",4,2,4,4,2,"5: Completely agree","5: Completely agree",2,"5: Completely agree",4,2,4,4,2,2,2,"5: Completely agree",Complete,,"7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree","1: Completely disagree","1: Completely disagree",6,6,"7: Completely agree",2,"1: Completely disagree",5,4,3,5,"7: Completely agree",3,2,2,Complete,,2,"5: Describes me very well","5: Describes me very well","5: Describes me very well",2,"5: Describes me very well",4,4,2,"5: Describes me very well","1: Does not describe me very well",4,4,4,Complete,,"7: Completely agree",6,5,6,"7: Completely agree",6,4,6,"1: Completely disagree","7: Completely agree","1: Completely disagree","7: Completely agree","1: Completely disagree","1: Completely disagree",5,6,"1: Completely disagree","7: Completely agree","7: Completely agree","7: Completely agree",3,"7: Completely agree","1: Completely disagree",4,"1: Completely disagree",6,"1: Completely disagree",6,6,2,"7: Completely agree",1,"11 or more",2,6-9,2,"15-30 minutes",Voice,Complete
TEAM_YA_024,,Complete,"2024-05-23 15:49:06","5: Completely agree","1: Completely disagree",4,"5: Completely agree",2,"5: Completely agree","5: Completely agree","5: Completely agree",4,4,"5: Completely agree",2,4,4,"5: Completely agree",4,4,"5: Completely agree","5: Completely agree","5: Completely agree",Complete,"2024-05-23 15:52:03",2,3,3,3,2,"5: Completely agree",3,4,2,"5: Completely agree",4,"5: Completely agree",2,"5: Completely agree",2,3,"5: Completely agree","1: Completely disagree","5: Completely agree","5: Completely agree",4,"5: Completely agree",3,3,"5: Completely agree","1: Completely disagree",2,4,3,3,3,4,"5: Completely agree",4,Complete,"2024-05-23 16:07:55","7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree","1: Completely disagree","1: Completely disagree",6,"7: Completely agree","7: Completely agree",4,"1: Completely disagree","7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree","1: Completely disagree","1: Completely disagree","1: Completely disagree",Complete,"2024-05-23 16:32:29","1: Does not describe me very well",4,"5: Describes me very well","5: Describes me very well","1: Does not describe me very well",4,"5: Describes me very well","5: Describes me very well","1: Does not describe me very well",4,"1: Does not describe me very well","5: Describes me very well","5: Describes me very well","5: Describes me very well",Complete,"2024-05-23 16:40:19",5,6,2,4,6,6,"7: Completely agree",5,"1: Completely disagree","7: Completely agree","1: Completely disagree",6,"1: Completely disagree","1: Completely disagree","7: Completely agree","7: Completely agree",2,"7: Completely agree",5,6,3,"7: Completely agree",2,"7: Completely agree",4,5,3,5,3,2,"7: Completely agree",2,"11 or more",2,6-9,3,"2 hours",Piano,Complete
TEAM_YA_025,,Complete,"2024-05-29 12:59:59",4,4,"5: Completely agree",4,"1: Completely disagree","5: Completely agree",3,3,4,"5: Completely agree",2,"1: Completely disagree",3,3,"5: Completely agree",4,"5: Completely agree",4,"5: Completely agree","5: Completely agree",Complete,"2024-05-29 13:03:55",4,3,4,2,2,2,4,4,2,2,3,2,4,4,4,"1: Completely disagree",4,3,"1: Completely disagree","5: Completely agree","5: Completely agree","5: Completely agree","5: Completely agree",4,"5: Completely agree","1: Completely disagree",3,4,4,3,"5: Completely agree","1: Completely disagree","1: Completely disagree",2,Complete,"2024-05-29 13:24:25","7: Completely agree","7: Completely agree",4,6,"7: Completely agree",2,"1: Completely disagree",6,"7: Completely agree","7: Completely agree","1: Completely disagree","1: Completely disagree","7: Completely agree",5,5,"7: Completely agree",6,6,6,6,Complete,"2024-05-29 13:59:15",2,2,"5: Describes me very well",2,3,2,3,2,2,"1: Does not describe me very well",2,"1: Does not describe me very well","5: Describes me very well","1: Does not describe me very well",Complete,"2024-05-29 14:10:33",4,3,"1: Completely disagree","1: Completely disagree",6,5,3,"1: Completely disagree",3,2,2,4,6,5,6,"7: Completely agree",5,"7: Completely agree",6,2,3,6,5,4,3,6,"7: Completely agree",6,3,3,"7: Completely agree",1,7-10,0.5,3-5,0,"30-60 minutes",Cello,Complete
TEAM_YA_026,,Complete,"2024-05-22 12:17:59",4,"1: Completely disagree",4,"5: Completely agree",2,"5: Completely agree","5: Completely agree",3,"5: Completely agree",2,"5: Completely agree",2,"5: Completely agree","5: Completely agree","5: Completely agree","5: Completely agree","5: Completely agree",4,"5: Completely agree","5: Completely agree",Complete,"2024-05-22 12:20:06",4,"5: Completely agree","5: Completely agree",4,"5: Completely agree",3,"5: Completely agree","5: Completely agree",4,"5: Completely agree","5: Completely agree","5: Completely agree",4,"5: Completely agree","5: Completely agree","5: Completely agree",4,"1: Completely disagree","5: Completely agree",4,"5: Completely agree","5: Completely agree","5: Completely agree",3,"5: Completely agree",3,4,"5: Completely agree",4,"5: Completely agree",3,"5: Completely agree","5: Completely agree",4,Complete,"2024-05-22 12:34:27","7: Completely agree",6,"7: Completely agree",5,"7: Completely agree",3,4,"7: Completely agree",5,5,"1: Completely disagree","1: Completely disagree",5,5,"7: Completely agree","7: Completely agree",6,3,"1: Completely disagree","1: Completely disagree",Complete,"2024-05-22 13:16:20",3,"5: Describes me very well","5: Describes me very well","5: Describes me very well",2,3,"5: Describes me very well","5: Describes me very well",2,"5: Describes me very well",3,4,"5: Describes me very well","5: Describes me very well",Complete,"2024-05-22 13:23:51","7: Completely agree",6,4,"7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree","1: Completely disagree","7: Completely agree","1: Completely disagree","7: Completely agree","1: Completely disagree","1: Completely disagree","7: Completely agree","7: Completely agree",5,"7: Completely agree","7: Completely agree","7: Completely agree",2,"7: Completely agree",2,"7: Completely agree",2,6,"7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree",2,3,"7 or more","10 or more","6 or more","4 or more hours","A tie between singing, piano, and bass",Complete
TEAM_YA_027,,Complete,"2024-05-30 12:25:19",3,"1: Completely disagree",2,3,"1: Completely disagree",4,3,4,4,4,4,3,"5: Completely agree",3,"5: Completely agree","5: Completely agree",4,4,4,"5: Completely agree",Complete,"2024-05-30 12:28:20",2,"1: Completely disagree",2,3,3,3,4,4,"1: Completely disagree",3,"1: Completely disagree",4,2,"1: Completely disagree","1: Completely disagree",4,3,"1: Completely disagree","5: Completely agree",4,"1: Completely disagree","1: Completely disagree",4,4,"5: Completely agree",2,"1: Completely disagree",4,"1: Completely disagree",2,3,"5: Completely agree",4,2,Complete,"2024-05-30 12:44:02","7: Completely agree","7: Completely agree",4,4,"7: Completely agree",3,2,6,6,"7: Completely agree","7: Completely agree","1: Completely disagree","7: Completely agree","7: Completely agree","1: Completely disagree",2,6,2,"1: Completely disagree","1: Completely disagree",Complete,"2024-05-30 13:10:07","1: Does not describe me very well",2,"5: Describes me very well",3,"5: Describes me very well","5: Describes me very well",3,2,2,3,"1: Does not describe me very well",2,2,2,Complete,"2024-05-30 13:19:14",5,4,"1: Completely disagree","1: Completely disagree","7: Completely agree","7: Completely agree","7: Completely agree",5,4,"7: Completely agree","1: Completely disagree","7: Completely agree","1: Completely disagree","1: Completely disagree","7: Completely agree","7: Completely agree",6,"7: Completely agree",5,3,4,"7: Completely agree","1: Completely disagree",4,6,"7: Completely agree",4,"7: Completely agree",5,3,"7: Completely agree",2,"11 or more",0,"10 or more",1,"4 or more hours",Flute,Complete
TEAM_YA_029,,Complete,"2024-07-08 12:47:42",4,2,"5: Completely agree",4,2,4,3,4,4,2,3,4,"5: Completely agree",4,"5: Completely agree",4,"1: Completely disagree","5: Completely agree",4,4,Complete,"2024-07-08 12:54:05",4,3,4,2,4,3,4,2,2,3,4,4,2,3,4,3,4,4,2,4,3,4,4,2,3,4,3,4,3,4,2,4,4,2,Complete,"2024-07-08 13:25:45",5,4,5,4,6,2,3,6,6,6,3,2,6,6,"7: Completely agree","7: Completely agree","7: Completely agree","1: Completely disagree","1: Completely disagree","1: Completely disagree",Complete,"2024-07-08 14:18:09",2,4,4,4,3,4,4,4,2,4,3,4,4,3,Complete,"2024-07-08 14:32:01",5,6,3,5,5,5,5,4,3,5,3,5,4,4,5,5,2,6,5,5,5,5,2,4,4,2,4,4,5,5,5,2,2,1,"10 or more",0,"60-90 minutes","Voice (Tenor I)",Complete
TEAM_YA_030,,Complete,,4,"1: Completely disagree",3,"5: Completely agree",3,4,4,"5: Completely agree",4,3,2,3,"5: Completely agree",4,3,4,3,"5: Completely agree","5: Completely agree",4,Complete,,4,3,4,4,4,2,4,3,2,4,4,3,3,2,"5: Completely agree",4,4,"5: Completely agree",4,"5: Completely agree",2,4,4,4,"5: Completely agree",4,4,4,4,2,4,"5: Completely agree",4,4,Complete,,5,6,5,5,5,2,2,6,6,5,6,2,3,6,6,6,5,3,2,3,Complete,,4,4,4,4,4,4,3,3,3,4,3,4,3,4,Complete,,5,6,4,6,4,6,5,4,3,5,"1: Completely disagree",5,3,2,5,5,6,"7: Completely agree",5,5,3,6,"1: Completely disagree",5,2,5,2,5,5,5,5,"5 or more",2,0,0,2,"2-3 hours",Voice,Complete
TEAM_YA_031,,Complete,"2024-07-08 15:16:29",4,"1: Completely disagree","5: Completely agree","5: Completely agree",2,4,3,"5: Completely agree","5: Completely agree",3,2,"5: Completely agree","5: Completely agree","5: Completely agree",4,"5: Completely agree","5: Completely agree","5: Completely agree","5: Completely agree",4,Complete,"2024-07-08 15:18:02","5: Completely agree",3,"5: Completely agree","5: Completely agree","5: Completely agree","5: Completely agree","Prefer not to answer","5: Completely agree","5: Completely agree",4,2,"5: Completely agree","5: Completely agree","5: Completely agree",4,"5: Completely agree","5: Completely agree",4,3,"5: Completely agree","5: Completely agree",4,2,4,4,2,3,2,4,"5: Completely agree","5: Completely agree","5: Completely agree",4,"5: Completely agree",Complete,"2024-07-08 15:27:34","7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree","1: Completely disagree","1: Completely disagree","7: Completely agree","7: Completely agree","7: Completely agree","1: Completely disagree","1: Completely disagree",5,"7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree","1: Completely disagree",3,"1: Completely disagree",Complete,"2024-07-08 15:54:20",2,4,"5: Describes me very well","5: Describes me very well","1: Does not describe me very well",4,"5: Describes me very well",4,"1: Does not describe me very well",3,"1: Does not describe me very well","5: Describes me very well","5: Describes me very well",3,Complete,"2024-07-08 15:58:55","7: Completely agree","7: Completely agree",5,2,"7: Completely agree",4,"7: Completely agree",4,"1: Completely disagree","7: Completely agree","1: Completely disagree","7: Completely agree","1: Completely disagree","1: Completely disagree",4,"7: Completely agree","1: Completely disagree","7: Completely agree","7: Completely agree","7: Completely agree","1: Completely disagree","7: Completely agree","1: Completely disagree","7: Completely agree","1: Completely disagree",3,"1: Completely disagree",3,4,3,"7: Completely agree","5 or more",4-6,"7 or more","10 or more",1,"30-60 minutes",Piano,Complete
TEAM_YA_032,,Complete,"2024-07-15 10:04:42",2,4,3,2,4,4,"5: Completely agree","5: Completely agree",4,2,"1: Completely disagree",2,"5: Completely agree",3,4,3,"1: Completely disagree","5: Completely agree",4,"5: Completely agree",Complete,"2024-07-15 10:08:21",2,2,3,2,"1: Completely disagree",4,"5: Completely agree",4,2,"5: Completely agree",4,2,2,"1: Completely disagree",3,4,3,"1: Completely disagree","1: Completely disagree",3,"1: Completely disagree",4,2,"1: Completely disagree","1: Completely disagree","1: Completely disagree",2,4,2,2,4,4,4,2,Complete,"2024-07-15 10:24:34","7: Completely agree",5,4,4,"7: Completely agree","1: Completely disagree","1: Completely disagree",4,5,5,3,"1: Completely disagree","1: Completely disagree","1: Completely disagree",5,6,2,"1: Completely disagree","1: Completely disagree","1: Completely disagree",Complete,"2024-07-15 10:57:32",4,"5: Describes me very well","5: Describes me very well","5: Describes me very well",3,4,4,"5: Describes me very well",2,4,3,4,3,4,Complete,"2024-07-15 11:04:45","7: Completely agree",5,2,5,"7: Completely agree","7: Completely agree","7: Completely agree","7: Completely agree",2,"7: Completely agree","1: Completely disagree","7: Completely agree",3,"1: Completely disagree","7: Completely agree",5,3,"7: Completely agree","7: Completely agree",6,6,"7: Completely agree","1: Completely disagree",4,"1: Completely disagree",5,"1: Completely disagree","7: Completely agree",4,5,3,1,4-6,0.5,1,2,"0-15 minutes",voice,Complete
TEAM_YA_033,,Complete,"2024-08-07 14:50:56","5: Completely agree",2,"5: Completely agree","5: Completely agree",2,4,4,4,"5: Completely agree","5: Completely agree",3,2,2,"5: Completely agree",3,3,"1: Completely disagree",2,"5: Completely agree",3,Complete,"2024-08-07 14:53:47","1: Completely disagree","1: Completely disagree","1: Completely disagree",2,"5: Completely agree",2,3,2,2,4,"1: Completely disagree","1: Completely disagree","1: Completely disagree",2,"1: Completely disagree","1: Completely disagree",4,"1: Completely disagree",2,3,3,3,3,2,3,"1: Completely disagree","1: Completely disagree",2,"1: Completely disagree",2,3,2,3,2,Complete,"2024-08-07 15:12:18",4,"1: Completely disagree","1: Completely disagree","1: Completely disagree",3,"7: Completely agree",5,5,2,2,6,"7: Completely agree","1: Completely disagree","1: Completely disagree",5,3,5,2,"1: Completely disagree","1: Completely disagree",Complete,"2024-08-07 15:43:52",2,3,4,"1: Does not describe me very well",3,"1: Does not describe me very well",3,2,4,"1: Does not describe me very well",3,2,3,2,Complete,"2024-08-07 15:52:04",4,5,4,"1: Completely disagree",5,6,6,5,2,3,4,5,2,"7: Completely agree",3,5,4,5,5,6,"7: Completely agree",5,3,5,"7: Completely agree",6,"7: Completely agree",6,4,"1: Completely disagree",6,0,0,0.5,0.5,0,"15-30 minutes",Voice,Complete
TEAM_YA_034,,Complete,"2024-08-13 12:41:15",4,"1: Completely disagree",4,"5: Completely agree",2,4,4,4,"5: Completely agree",3,4,4,3,4,4,"5: Completely agree",2,"5: Completely agree",4,4,Complete,"2024-08-13 12:44:41",4,3,2,2,2,4,"5: Completely agree",3,2,"5: Completely agree",2,2,4,2,2,3,4,"1: Completely disagree",3,4,"5: Completely agree",3,"1: Completely disagree","1: Completely disagree",4,2,2,3,3,2,3,3,2,2,Complete,"2024-08-13 13:02:05",5,5,4,4,6,3,5,5,5,4,"1: Completely disagree",4,5,3,"7: Completely agree",6,5,5,3,3,Complete,"2024-08-13 13:31:31","1: Does not describe me very well",2,4,3,2,3,3,2,3,2,2,4,4,3,Complete,"2024-08-13 13:40:20",5,6,2,"1: Completely disagree",4,6,6,3,"1: Completely disagree",5,3,5,"1: Completely disagree",3,2,"7: Completely agree",6,5,5,5,4,6,6,4,"7: Completely agree",6,6,4,6,6,"7: Completely agree",2,2,0,0.5,2,"60-90 minutes","The ukulele ",Complete
TEAM_YA_035,,Complete,"2024-08-08 14:40:41",3,"5: Completely agree",2,"5: Completely agree","1: Completely disagree",3,4,"5: Completely agree","5: Completely agree","5: Completely agree",3,"5: Completely agree",2,"5: Completely agree",3,3,"1: Completely disagree",2,"5: Completely agree","5: Completely agree",Complete,"2024-08-08 14:45:32",4,"1: Completely disagree",4,"1: Completely disagree","1: Completely disagree","1: Completely disagree","5: Completely agree","1: Completely disagree",2,4,"1: Completely disagree","5: Completely agree",2,3,2,"5: Completely agree",2,"5: Completely agree","5: Completely agree","5: Completely agree","5: Completely agree","5: Completely agree",3,"1: Completely disagree","5: Completely agree",3,4,3,3,"1: Completely disagree",3,"5: Completely agree",4,"5: Completely agree",Complete,"2024-08-08 15:09:11",2,2,2,"1: Completely disagree",4,"7: Completely agree",4,2,"7: Completely agree","7: Completely agree","1: Completely disagree",3,"1: Completely disagree",6,"7: Completely agree",4,"7: Completely agree","1: Completely disagree","1: Completely disagree","1: Completely disagree",Complete,"2024-08-08 15:41:23","5: Describes me very well","5: Describes me very well","5: Describes me very well","5: Describes me very well",2,4,4,"5: Describes me very well",2,"5: Describes me very well","1: Does not describe me very well","5: Describes me very well","5: Describes me very well","5: Describes me very well",Complete,"2024-08-08 15:55:12","1: Completely disagree",2,"1: Completely disagree",2,"1: Completely disagree",4,3,5,"1: Completely disagree","1: Completely disagree",3,"7: Completely agree","1: Completely disagree",3,"7: Completely agree","7: Completely agree",4,4,"7: Completely agree",5,5,3,"7: Completely agree",6,"1: Completely disagree","7: Completely agree","1: Completely disagree","7: Completely agree","7: Completely agree","1: Completely disagree",5,0,4-6,0,0,0,"4 or more hours",Nil,Complete
