"","pos2_anger_1","sad2_anger_1","sad8_anger_1","sad1_anger_1","happy7_anger_1","happy10_anger_1","happy1_anger_1","pos3_anger_1","pos2_disgust_1","sad2_disgust_1","sad8_disgust_1","sad1_disgust_1","happy7_disgust_1","happy10_disgust_1","happy1_disgust_1","pos3_disgust_1","pos2_sadness_1","sad2_sadness_1","sad8_sadness_1","sad1_sadness_1","happy7_sadness_1","happy10_sadness_1","happy1_sadness_1","pos3_sadness_1","pos2_scared_1","sad2_scared_1","sad8_scared_1","sad1_scared_1","happy7_scared_1","happy10_scared_1","happy1_scared_1","pos3_scared_1","pos2_upset_1","sad2_upset_1","sad8_upset_1","sad1_upset_1","happy7_upset_1","happy10_upset_1","happy1_upset_1","pos3_upset_1"
"79",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,52,15,0,0,0,17,0,5,15,0,0,0,0,0,0,0,0,1,0,0,0,0
"80",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,5,11,1,10,0,0,0,0,0,0,4,0,0
"81",0,0,0,80,0,0,20,0,0,0,0,70,0,0,0,0,0,50,20,40,60,0,0,0,0,20,0,61,0,0,54,0,0,10,10,81,0,0,20,0
"82",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,4,20,0,0,0,2,4,6,0,1,0,4,0,0,0,27,0,15,0,0,0,0
"83",0,61,1,50,0,8,3,0,0,59,1,50,0,0,1,0,0,40,2,50,0,6,3,1,0,62,6,30,0,41,4,0,0,61,3,50,0,62,2,0
"84",8,13,16,19,12,9,50,5,7,8,13,11,17,16,48,6,7,32,26,57,16,11,50,7,7,11,9,25,15,13,51,7,6,8,16,28,14,15,51,7
"85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,15,0
"89",0,0,0,5,0,0,0,0,0,8,0,8,0,0,0,0,0,18,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,12,0,0,0,0
"90",0,8,17,73,0,50,39,0,0,0,0,26,0,0,40,0,0,0,70,3,0,4,1,0,0,0,35,0,8,0,10,0,0,0,52,50,0,29,51,0
"91",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,60,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",8,15,29,15,5,8,13,9,6,31,30,10,6,12,15,4,3,72,62,14,4,7,30,10,3,40,40,53,6,15,41,4,3,38,34,9,4,8,30,9
"93",0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0
"94",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,44,23,0,0,0,0,0,0,0,0,4,0,0,0,0,0,32,8,22,0,0,0,0
"95",0,0,0,53,0,0,0,0,13,26,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"96",37,0,0,1,0,0,17,0,100,0,0,0,0,0,2,0,92,85,0,83,0,4,85,0,100,2,3,3,0,5,15,0,100,2,0,17,0,6,88,0
"97",3,3,3,6,6,5,7,4,5,4,2,8,8,9,10,4,1,66,76,51,8,7,5,5,3,7,4,5,9,12,8,2,2,17,16,49,6,12,5,3
"98",0,27,0,42,0,0,0,0,62,58,0,0,0,0,0,0,0,47,0,0,0,0,0,0,18,40,24,33,0,0,0,0,0,20,0,22,0,0,0,0
"99",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50,15,0,0,0,0,0,0,0,0,0,35,0,0,0,10,0,25,0,0,0,0
"100",0,0,0,5,0,10,15,0,0,0,0,0,0,0,4,0,0,9,8,0,0,0,6,0,0,0,0,2,0,1,5,0,0,7,0,5,0,6,5,0
"101",0,0,0,21,0,0,0,0,0,0,0,33,0,0,0,0,0,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,21,0,0,0,0
"102",0,5,0,20,0,52,0,0,0,39,0,16,0,14,0,0,0,3,0,0,0,0,0,0,0,10,0,45,0,0,0,0,0,7,0,52,0,48,0,0
"103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0
"104",0,0,100,17,0,0,0,0,0,0,100,0,0,0,0,0,0,30,100,21,0,100,0,0,10,73,100,84,0,0,0,0,0,0,100,76,0,0,0,0
"105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,41,46,10,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
"106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,30,0,0,0,0,0
"107",1,0,8,14,47,42,5,17,4,9,17,16,11,40,3,23,3,9,8,6,17,2,4,10,1,0,2,1,5,91,6,6,17,9,8,2,13,68,2,6
"108",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,9,0,0,0,0
"109",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,73,70,9,0,0,0,0,0,10,40,0,15,14,0,0,19,0,30,0,0,0,0
"110",0,5,0,0,0,6,27,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,40,0,0,25,0,0,0,15,58,0
"111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116",0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,60,0,0
"117",0,84,0,81,0,0,0,0,0,100,0,61,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,87,72,0,0,0,0
"118",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119",0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,16,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"120",4,5,3,9,3,3,5,3,10,5,6,27,7,5,5,2,9,7,35,34,66,5,5,8,8,6,4,21,9,6,6,6,9,5,11,14,5,6,5,6
"121",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,30,25,0,0,0,0,0,15,0,5,0,0,0,0,0,10,0,0,0,0,0,0
"122",13,28,18,32,5,14,14,21,12,29,13,27,10,16,13,14,12,26,20,31,14,13,23,12,8,47,14,31,16,17,22,15,9,31,22,29,14,19,32,21
"123",0,0,0,0,0,0,0,0,0,0,5,40,0,0,0,0,0,100,70,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0
"124",0,0,0,0,0,8,0,0,0,0,5,0,0,7,1,0,0,71,77,0,0,7,7,0,0,89,7,0,0,3,0,0,0,65,49,0,0,2,0,0
"125",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,87,57,0,0,0,0,0,0,0,35,0,15,31,0,0,11,24,0,0,0,0,0
"127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"128",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,40,58,0,0,0,0,0,5,0,0,0,0,0,0,0,50,50,70,0,0,0,0
"129",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
"133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,1,0,0,0,0,0
"147",0,0,0,0,0,0,0,0,0,30,0,15,0,0,0,0,0,20,30,35,0,0,0,0,0,0,0,5,0,0,0,0,0,6,5,10,0,0,0,0
"148",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"149",0,23,0,66,0,47,10,0,0,0,0,5,0,0,0,0,0,19,0,23,0,0,21,0,0,5,0,0,0,0,0,0,0,21,0,36,0,0,15,0
"150",0,2,17,18,8,16,0,0,0,0,6,21,75,17,0,0,41,27,12,27,14,40,0,0,0,18,28,15,0,18,0,0,0,0,9,55,0,0,0,0
"151",10,10,10,20,5,5,10,5,5,5,5,50,5,10,10,5,10,55,45,70,0,10,15,5,10,20,10,25,15,15,10,5,0,50,10,55,5,10,45,10
"152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,59,56,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"154",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
