,SectionID,original song,file name,start time,end time,,
"Negative Valence, Negative Arousal",Section 1,stimuli/11_pieceA_calm_anxious_sad,11_pieceA_calm_anxious_sad_1,65.5,73.5,,*piece 12 is only 110 to 117.5*
65.5 to 87.5 for 11 (2 clips),Section 2,stimuli/11_pieceA_calm_anxious_sad,11_pieceA_calm_anxious_sad_2,75.0,83.0,,More negative arousal than above
,Section 3,stimuli/5_pieceB_calm_sad_anxious,5_pieceB_calm_sad_anxious_1,3.0,11.0,,
0.5 to 12.0 of 5 (1 clip) and 27.5 to 120.0 (11 clips),Section 4,stimuli/5_pieceB_calm_sad_anxious,5_pieceB_calm_sad_anxious_2,28.0,36.0,Bit of dead time,
,Section 5,stimuli/5_pieceB_calm_sad_anxious,5_pieceB_calm_sad_anxious_3,38.0,46.0,Same melody as above,"More negative valence than above, but less negative arousal"
,Section 6,stimuli/5_pieceB_calm_sad_anxious,5_pieceB_calm_sad_anxious_4,48.0,56.0,Same melody as above ,"More negative valence than both above, but less negative arousal"
,Section 7,stimuli/5_pieceB_calm_sad_anxious,5_pieceB_calm_sad_anxious_5,68.0,76.0,"Same melody as above, prefer these above all three","More negative valence than all three above, but less negative arousal"
,Section 8,stimuli/5_pieceB_calm_sad_anxious,5_pieceB_calm_sad_anxious_6,103.0,111.0,,"How is this low arousalâ€¦ weird transition section, not a fan"
NEW HERE,Section 9,stimuli/5_pieceB_calm_sad_anxious,5_pieceB_calm_sax_anxious_9,85.0,93.0,,
,Section 10,stimuli/5_pieceB_calm_sad_anxious,5_pieceB_calm_sax_anxious_10,94.0,102.0,,"Theme from 103-111 section returns here, weird transition"
,Section 11,stimuli/5_pieceB_calm_sad_anxious,5_pieceB_calm_sax_anxious_11,112.0,120.0,,Also does not feel like low arousal
,Section 12,stimuli/6_pieceB_anxious_calm_joyous,6_pieceB_anxious_calm_joyous_8,1.0,9.0,,Oh these all sound the same
,Section 13,stimuli/6_pieceB_anxious_calm_joyous,6_pieceB_anxious_calm_joyous_9,9.5,17.5,,
,,,,,,,
,,,,,,,
,,,,,,,
"Negative Valence, Positive Arousal",Section 1,stimuli/11_pieceA_calm_anxious_sad,11_pieceA_calm_anxious_sad_3,11.0,19.0,,Sounds similar to 19-27 section
0.5 to 50 (6 clips) of 11 and 88 to 120 (4 clips),Section 2,stimuli/11_pieceA_calm_anxious_sad,11_pieceA_calm_anxious_sad_4,32.0,40.0,,Good
,Section 3,stimuli/11_pieceA_calm_anxious_sad,11_pieceA_calm_anxious_sad_5,104.0,112.0,#changed by 1 sec,Feels calm
,Section 4,stimuli/3_pieceB_joyous_anxious_sad,3_pieceB_joyous_anxious_sad_2,97.0,105.0,,
,Section 5,stimuli/3_pieceB_joyous_anxious_sad,3_pieceB_joyous_anxious_sad_1,110.0,118.0,,
20 to 31.5 of 6 (1 clip),Section 6,stimuli/6_pieceB_anxious_calm_joyous,,21.0,29.0,,See this is the same as 6_8 and 6_9 why is it a different section
57 to 73.5 (2 clips) of 7 and 91 to 113 (2 clips),Section 7,stimuli/7_pieceB_joyous_anxious_sad,7_pieceB_joyous_anxious_sad_1,97.0,105.0,,Feels calm
,Section 8,stimuli/7_pieceB_joyous_anxious_sad,7_pieceB_joyous_anxious_sad_2,110.0,118.0,,
NEW HERE,Section 9,stimuli/11_pieceA_calm_anxious_sad,11_pieceA_calm_anxious_sad_6,19.0,27.0,,Sounds similar to 11-19 section
,Section 10,stimuli/11_pieceA_calm_anxious_sad,11_pieceA_calm_anxious_sad_7,41.0,49.0,,Sounds similar to 32-40 section
,Section 11,stimuli/11_pieceA_calm_anxious_sad,11_pieceA_calm_anxious_sad_8,95.0,103.0,,
,Section 12,stimuli/11_pieceA_calm_anxious_sad,11_pieceA_calm_anxious_sad_9,112.0,120.0,,Sounds similar to 104-112 section
,Section 13,stimuli/7_pieceB_joyous_anxious_sad,7_pieceB_joyous_anxious_sad_9,57.5,65.5,,
,Section 14,stimuli/7_pieceB_joyous_anxious_sad,7_pieceB_joyous_anxious_sad_10,65.5,73.5,Similar to above,
,,,,,,,
,,,,,,,
,,,,,,,
"Positive Valence, Positive Arousal",Section 1,stimuli/3_pieceB_joyous_anxious_sad,3_pieceB_joyous_anxious_sad_3,1.0,9.0,,
17 clips,Section 2,stimuli/3_pieceB_joyous_anxious_sad,3_pieceB_joyous_anxious_sad_4,10.0,18.0,Similar to above,
,Section 3,stimuli/3_pieceB_joyous_anxious_sad,3_pieceB_joyous_anxious_sad_5,19.0,27.0,"Similar to above, my preferred one",
,Section 4,stimuli/3_pieceB_joyous_anxious_sad,3_pieceB_joyous_anxious_sad_6,42.0,50.0,"Feels more scary than positive, also annoying tremolo",
,Section 5,stimuli/3_pieceB_joyous_anxious_sad,3_pieceB_joyous_anxious_sad_7,62.0,70.0,,
,Section 6,stimuli/3_pieceB_joyous_anxious_sad,3_pieceB_joyous_anxious_sad_8,72.0,80.0,Also feels scary,
,Section 7,stimuli/3_pieceB_joyous_anxious_sad,3_pieceB_joyous_anxious_sad_9,81.0,89.0,This tremolo is so annoying,Sounds similar to 42-50 section
,Section 8,stimuli/6_pieceB_anxious_calm_joyous,6_pieceB_anxious_calm_joyous_8,32.5,40.5,,Feels nostalgic
32 to 94.5,Section 9,stimuli/6_pieceB_anxious_calm_joyous,6_pieceB_anxious_calm_joyous_2,53.0,61.0,,
,Section 10,stimuli/6_pieceB_anxious_calm_joyous,6_pieceB_anxious_calm_joyous_3,66.0,74.0,,Sounds like above
,Section 11,stimuli/6_pieceB_anxious_calm_joyous,6_pieceB_anxious_calm_joyous_4,77.0,85.0,,Sounds like above
0.5 to 56.5 and 74.0 to 90.5,Section 12,stimuli/7_pieceB_joyous_anxious_sad,7_pieceB_joyous_anxious_sad_3,4.0,12.0,,
,Section 13,stimuli/7_pieceB_joyous_anxious_sad,7_pieceB_joyous_anxious_sad_4,13.0,21.0,,Sounds like above but cooler
,Section 14,stimuli/7_pieceB_joyous_anxious_sad,7_pieceB_joyous_anxious_sad_5,22.0,30.0,,Sounds like above but cooler I love the run
,Section 15,stimuli/7_pieceB_joyous_anxious_sad,7_pieceB_joyous_anxious_sad_6,31.0,39.0,,Sounds like above
,Section 16,stimuli/7_pieceB_joyous_anxious_sad,7_pieceB_joyous_anxious_sad_7,40.0,48.0,Feels a little scary,
,Section 17,stimuli/7_pieceB_joyous_anxious_sad,7_pieceB_joyous_anxious_sad_8,48.0,56.0,Feels a little scary,
,,,,,,,
,,,,,,,
,,,,,,,
"Positive Valence, Negative Arousal",Section 1,stimuli/12_pieceA_joyous_sad_anxious,12_pieceA_joyous_sad_anxious_1,1.0,9.0,,
16 clips,Section 2,stimuli/12_pieceA_joyous_sad_anxious,12_pieceA_joyous_sad_anxious_2,10.0,18.0,Sounds like above,I prefer this over the above
,Section 3,stimuli/12_pieceA_joyous_sad_anxious,12_pieceA_joyous_sad_anxious_3,19.0,27.0,,
,Section 4,stimuli/12_pieceA_joyous_sad_anxious,12_pieceA_joyous_sad_anxious_4,28.0,36.0,,Sounds like above
,Section 5,stimuli/12_pieceA_joyous_sad_anxious,12_pieceA_joyous_sad_anxious_5,37.0,45.0,,Bass feels ominous
,Section 6,stimuli/12_pieceA_joyous_sad_anxious,12_pieceA_joyous_sad_anxious_6,46.0,54.0,,Bass feels ominous
,Section 7,stimuli/12_pieceA_joyous_sad_anxious,12_pieceA_joyous_sad_anxious_7,55.0,63.0,,Bass feels ominous
,Section 8,stimuli/12_pieceA_joyous_sad_anxious,12_pieceA_joyous_sad_anxious_8,64.0,72.0,,No bass!
,Section 9,stimuli/12_pieceA_joyous_sad_anxious,12_pieceA_joyous_sad_anxious_9,73.0,81.0,,Better than above
,Section 10,stimuli/12_pieceA_joyous_sad_anxious,12_pieceA_joyous_sad_anxious_10,82.0,90.0,,Ending section
,Section 11,stimuli/12_pieceA_joyous_sad_anxious,12_pieceA_joyous_sad_anxious_11,93.0,101.0,,
,Section 12,stimuli/12_pieceA_joyous_sad_anxious,12_pieceA_joyous_sad_anxious_12,101.5,109.5,Feels like negative valence to me,Sounds like above
,Section 13,stimuli/5_pieceB_calm_sad_anxious,5_pieceB_calm_sad_anxious_7,15.5,23.5,,
,Section 14,stimuli/6_pieceB_anxious_calm_joyous,6_pieceB_anxious_calm_joyous_5,95.0,103.0,,Upbeat
,Section 15,stimuli/6_pieceB_anxious_calm_joyous,6_pieceB_anxious_calm_joyous_6,103.5,111.5,Sounds similar to above,
,Section 16,stimuli/6_pieceB_anxious_calm_joyous,6_pieceB_anxious_calm_joyous_7,111.5,119.5,Will probably use this and 5 but not use 6 since 6 overlaps with both 5 and 7,