"","song","song.1","second","valence_raw","arousal_raw","valence_filt","arousal_filt","euclidean_dist_mean","start_time"
"341","stimuli/11_pieceA_calm_anxious_sad",101,50.5,-0.042951009,0.000632788,-0.043473722,-0.000427471,0.000610887,NA
"342","stimuli/11_pieceA_calm_anxious_sad",102,51,-0.042995415,0.000426193,-0.04379527,-0.000946884,0.000541862,NA
"343","stimuli/11_pieceA_calm_anxious_sad",103,51.5,-0.043688814,7.99e-05,-0.044071316,-0.00141316,0.000522297,NA
"344","stimuli/11_pieceA_calm_anxious_sad",104,52,-0.043870681,7.26e-05,-0.044328588,-0.001867699,0.000495563,NA
"345","stimuli/11_pieceA_calm_anxious_sad",105,52.5,-0.044975057,-0.000857136,-0.044630726,-0.002260503,0.000414954,NA
"346","stimuli/11_pieceA_calm_anxious_sad",106,53,-0.045419805,-0.000858004,-0.044847499,-0.002614334,0.00042536,NA
"347","stimuli/11_pieceA_calm_anxious_sad",107,53.5,-0.044546358,0.000440049,-0.045002421,-0.003010478,0.000243642,NA
"348","stimuli/11_pieceA_calm_anxious_sad",108,54,-0.045545456,0.00057682,-0.045202471,-0.003149551,0.00023423,NA
"349","stimuli/11_pieceA_calm_anxious_sad",109,54.5,-0.046824901,7.27e-05,-0.045434849,-0.003120156,0.000368105,NA
"350","stimuli/11_pieceA_calm_anxious_sad",110,55,-0.047178226,-0.03963529,-0.045753396,-0.002935687,0.000401375,NA
"351","stimuli/11_pieceA_calm_anxious_sad",111,55.5,-0.046393415,0.000753527,-0.045971101,-0.002598483,0.000454292,NA
"352","stimuli/11_pieceA_calm_anxious_sad",112,56,-0.047148976,-0.000130527,-0.046161785,-0.002186147,0.000718896,NA
"353","stimuli/11_pieceA_calm_anxious_sad",113,56.5,-0.048161078,-0.001872692,-0.046316324,-0.001484058,0.000689993,NA
"354","stimuli/11_pieceA_calm_anxious_sad",114,57,-0.048353056,-0.002122524,-0.046400794,-0.000799255,0.000684464,NA
"355","stimuli/11_pieceA_calm_anxious_sad",115,57.5,-0.047796242,-0.001853486,-0.046391728,-0.000114851,0.000643531,NA
"371","stimuli/11_pieceA_calm_anxious_sad",131,65.5,-0.044645376,-0.002930726,-0.042723741,-0.00095699,0.001415354,NA
"372","stimuli/11_pieceA_calm_anxious_sad",132,66,-0.04020379,-0.009251248,-0.042413153,-0.002337846,0.001604765,NA
"373","stimuli/11_pieceA_calm_anxious_sad",133,66.5,-0.039379389,-0.009440908,-0.042164803,-0.003923277,0.001796272,NA
"374","stimuli/11_pieceA_calm_anxious_sad",134,67,-0.039137832,-0.009587054,-0.041879669,-0.005696774,0.001939372,NA
"375","stimuli/11_pieceA_calm_anxious_sad",135,67.5,-0.040549688,-0.009790203,-0.041601174,-0.007616046,0.000344275,NA
"376","stimuli/11_pieceA_calm_anxious_sad",136,68,-0.039120912,-0.009963837,-0.041334675,-0.007833999,0.001365488,NA
"377","stimuli/11_pieceA_calm_anxious_sad",137,68.5,-0.039714549,-0.009959964,-0.041153696,-0.009187441,0.001301077,NA
"378","stimuli/11_pieceA_calm_anxious_sad",138,69,-0.040478516,-0.009568735,-0.041028409,-0.010482472,0.001147381,NA
"379","stimuli/11_pieceA_calm_anxious_sad",139,69.5,-0.039987483,-0.009815986,-0.040923109,-0.011625011,0.000972976,NA
"380","stimuli/11_pieceA_calm_anxious_sad",140,70,-0.039692099,-0.01011137,-0.040828337,-0.01259336,0.000803365,NA
"381","stimuli/11_pieceA_calm_anxious_sad",141,70.5,-0.040061714,-0.01099587,-0.040754503,-0.013393325,0.000675195,NA
"382","stimuli/11_pieceA_calm_anxious_sad",142,71,-0.041222873,-0.011317171,-0.040783254,-0.014067908,0.000581878,NA
"383","stimuli/11_pieceA_calm_anxious_sad",143,71.5,-0.041812137,-0.010800689,-0.040943677,-0.014627235,0.004155441,NA
"384","stimuli/11_pieceA_calm_anxious_sad",144,72,-0.042802264,-0.010243131,-0.044225816,-0.012078656,0.000546276,NA
"385","stimuli/11_pieceA_calm_anxious_sad",145,72.5,-0.042306947,-0.010311161,-0.044590305,-0.012485553,0.000596165,NA
"386","stimuli/11_pieceA_calm_anxious_sad",146,73,-0.042729171,-0.011528424,-0.045091748,-0.012807993,0.000609073,NA
"387","stimuli/11_pieceA_calm_anxious_sad",147,73.5,-0.043497518,-0.012271469,-0.045634076,-0.013085211,0.000600627,NA
"388","stimuli/11_pieceA_calm_anxious_sad",148,74,-0.044837802,-0.012886284,-0.046196481,-0.01329605,0.000540459,NA
"389","stimuli/11_pieceA_calm_anxious_sad",149,74.5,-0.044942074,-0.053740497,-0.046720507,-0.013428311,0.00050903,NA
"390","stimuli/11_pieceA_calm_anxious_sad",150,75,-0.043157333,-0.013343488,-0.047229175,-0.013447503,0.000473392,NA
"391","stimuli/11_pieceA_calm_anxious_sad",151,75.5,-0.044133195,-0.013465356,-0.047694798,-0.013362092,0.000387467,NA
"392","stimuli/11_pieceA_calm_anxious_sad",152,76,-0.04524541,-0.013879632,-0.048017295,-0.013147322,0.000336458,NA
"393","stimuli/11_pieceA_calm_anxious_sad",153,76.5,-0.044330203,-0.010102401,-0.048209737,-0.012871333,0.000464563,NA
"394","stimuli/11_pieceA_calm_anxious_sad",154,77,-0.046111564,-0.010847232,-0.048341989,-0.012425992,0.000473732,NA
"395","stimuli/11_pieceA_calm_anxious_sad",155,77.5,-0.047110904,-0.010755801,-0.048441214,-0.011962768,0.000518909,NA
"396","stimuli/11_pieceA_calm_anxious_sad",156,78,-0.049034211,-0.010159966,-0.048512342,-0.011448757,0.000472217,NA
"397","stimuli/11_pieceA_calm_anxious_sad",157,78.5,-0.049452548,-0.011906653,-0.048530642,-0.010976895,0.000495157,NA
"398","stimuli/11_pieceA_calm_anxious_sad",158,79,-0.050108905,-0.010719832,-0.048448988,-0.010488517,0.000486711,NA
"399","stimuli/11_pieceA_calm_anxious_sad",159,79.5,-0.049154471,-0.009716175,-0.048350819,-0.010011809,0.000463798,NA
"400","stimuli/11_pieceA_calm_anxious_sad",160,80,-0.049533668,-0.008141731,-0.048341248,-0.00954811,0.000413976,NA
"401","stimuli/11_pieceA_calm_anxious_sad",161,80.5,-0.049214296,-0.008343771,-0.048427201,-0.009143155,0.000452126,NA
"402","stimuli/11_pieceA_calm_anxious_sad",162,81,-0.04930239,-0.008219207,-0.048642906,-0.008745802,0.000527279,NA
"403","stimuli/11_pieceA_calm_anxious_sad",163,81.5,-0.050161274,-0.008311468,-0.048973686,-0.008335183,0.000580096,NA
"404","stimuli/11_pieceA_calm_anxious_sad",164,82,-0.051143662,-0.008539739,-0.049406219,-0.007948626,0.00071438,NA
"405","stimuli/11_pieceA_calm_anxious_sad",165,82.5,-0.051745045,-0.008340746,-0.049985279,-0.007530262,0.000860264,NA
"406","stimuli/11_pieceA_calm_anxious_sad",166,83,-0.052012147,-0.009007986,-0.050709938,-0.007066663,0.000955051,NA
"407","stimuli/11_pieceA_calm_anxious_sad",167,83.5,-0.051851429,-0.009071934,-0.05152394,-0.006567141,0.000977837,NA
"408","stimuli/11_pieceA_calm_anxious_sad",168,84,-0.05243677,-0.010137466,-0.052347304,-0.006039659,0.001031982,NA
"409","stimuli/11_pieceA_calm_anxious_sad",169,84.5,-0.049334143,-0.004596895,-0.053197667,-0.005454962,0.000967808,NA
"410","stimuli/11_pieceA_calm_anxious_sad",170,85,-0.049897558,-0.005056707,-0.054012601,-0.004932914,0.001034821,NA
"411","stimuli/11_pieceA_calm_anxious_sad",171,85.5,-0.051570987,-0.004432166,-0.054901998,-0.004403926,0.001108127,NA
"412","stimuli/11_pieceA_calm_anxious_sad",172,86,-0.052873885,-0.004535808,-0.055859224,-0.003845657,0.001153094,NA
"413","stimuli/11_pieceA_calm_anxious_sad",173,86.5,-0.054966536,-0.005032397,-0.056861552,-0.0032756,0.001080928,NA
"414","stimuli/11_pieceA_calm_anxious_sad",174,87,-0.05759834,-0.005096059,-0.057812021,-0.002760804,0.002603871,NA
"415","stimuli/11_pieceA_calm_anxious_sad",175,87.5,-0.060389804,-0.004201477,-0.058772457,-0.000340534,0.001722603,NA
"700","stimuli/12_pieceA_joyous_sad_anxious",220,110,-0.002124731,-0.019433205,-0.000691789,-0.020804674,0.001086382,NA
"701","stimuli/12_pieceA_joyous_sad_anxious",221,110.5,-0.002989011,-0.018506908,-0.001721393,-0.021151287,0.001188209,NA
"702","stimuli/12_pieceA_joyous_sad_anxious",222,111,-0.003052712,-0.019425433,-0.002861266,-0.021486741,0.001273581,NA
"703","stimuli/12_pieceA_joyous_sad_anxious",223,111.5,-0.003804292,-0.021737448,-0.004091507,-0.021816159,0.00133394,NA
"704","stimuli/12_pieceA_joyous_sad_anxious",224,112,-0.00517418,-0.024197065,-0.005383389,-0.022148478,0.001360495,NA
"705","stimuli/12_pieceA_joyous_sad_anxious",225,112.5,-0.005163456,-0.026592419,-0.006698511,-0.022496904,0.001344976,NA
"706","stimuli/12_pieceA_joyous_sad_anxious",226,113,-0.00548601,-0.027248624,-0.007987956,-0.022879384,0.001281292,NA
"707","stimuli/12_pieceA_joyous_sad_anxious",227,113.5,-0.005929623,-0.02723441,-0.009191447,-0.023319065,0.00116983,NA
"708","stimuli/12_pieceA_joyous_sad_anxious",228,114,-0.006585122,-0.026954539,-0.010236506,-0.023844759,0.001029522,NA
"709","stimuli/12_pieceA_joyous_sad_anxious",229,114.5,-0.006884859,-0.027350476,-0.011037605,-0.024491408,0.000929633,NA
"710","stimuli/12_pieceA_joyous_sad_anxious",230,115,-0.007665496,-0.027857443,-0.011495326,-0.025300549,0.001020224,NA
"711","stimuli/12_pieceA_joyous_sad_anxious",231,115.5,-0.008512213,-0.02749369,-0.011495513,-0.026320773,0.001414964,NA
"712","stimuli/12_pieceA_joyous_sad_anxious",232,116,-0.008983139,-0.030097023,-0.010908435,-0.027608198,0.002089015,NA
"713","stimuli/12_pieceA_joyous_sad_anxious",233,116.5,-0.009304483,-0.028815204,-0.009587936,-0.029226921,0.003001237,NA
"714","stimuli/12_pieceA_joyous_sad_anxious",234,117,-0.009450698,-0.027545047,-0.007370592,-0.031249496,0.004141411,NA
"715","stimuli/12_pieceA_joyous_sad_anxious",235,117.5,-0.007587227,-0.02981509,-0.004074872,-0.033757386,0.005517081,NA
"1441","stimuli/5_pieceB_calm_sad_anxious",1,0.5,-0.014680003,-0.079729755,-0.023880087,-0.074213815,0.008961671,NA
"1442","stimuli/5_pieceB_calm_sad_anxious",2,1,-0.014384895,-0.080919806,-0.016915072,-0.079852974,0.00744648,NA
"1443","stimuli/5_pieceB_calm_sad_anxious",3,1.5,-0.014811602,-0.082277559,-0.011604869,-0.0850733,0.006179854,NA
"1444","stimuli/5_pieceB_calm_sad_anxious",4,2,-0.012644707,-0.086728177,-0.007703633,-0.089866102,0.005139041,NA
"1445","stimuli/5_pieceB_calm_sad_anxious",5,2.5,-0.010702261,-0.089661671,-0.004985574,-0.094227512,0.004299096,NA
"1446","stimuli/5_pieceB_calm_sad_anxious",6,3,-0.007391362,-0.091412711,-0.003244255,-0.098158165,0.003631825,NA
"1447","stimuli/5_pieceB_calm_sad_anxious",7,3.5,-0.005911124,-0.097140726,-0.002291877,-0.101662895,0.003105457,NA
"1448","stimuli/5_pieceB_calm_sad_anxious",8,4,-0.00498282,-0.102390819,-0.001958581,-0.104750415,0.002685899,NA
"1449","stimuli/5_pieceB_calm_sad_anxious",9,4.5,-0.002692119,-0.105717073,-0.002091734,-0.107433011,0.002339585,NA
"1450","stimuli/5_pieceB_calm_sad_anxious",10,5,-0.003019624,-0.148639129,-0.002555227,-0.109726225,0.002036897,NA
"1451","stimuli/5_pieceB_calm_sad_anxious",11,5.5,-0.002306358,-0.10824778,-0.003228764,-0.111648541,0.001754642,NA
"1452","stimuli/5_pieceB_calm_sad_anxious",12,6,-0.003054462,-0.10909649,-0.004007158,-0.113221078,0.00147682,NA
"1453","stimuli/5_pieceB_calm_sad_anxious",13,6.5,-0.002927977,-0.110472851,-0.004799622,-0.114467272,0.001194011,NA
"1454","stimuli/5_pieceB_calm_sad_anxious",14,7,-0.002034829,-0.112299648,-0.005529062,-0.115412566,0.000902073,NA
"1455","stimuli/5_pieceB_calm_sad_anxious",15,7.5,-0.001832024,-0.111622924,-0.006131374,-0.116084099,0.000600791,NA
"1456","stimuli/5_pieceB_calm_sad_anxious",16,8,-0.002831336,-0.113599196,-0.006554729,-0.116510386,0.000293327,NA
"1457","stimuli/5_pieceB_calm_sad_anxious",17,8.5,-0.003176192,-0.115239048,-0.006758875,-0.116721016,5.12e-05,NA
"1458","stimuli/5_pieceB_calm_sad_anxious",18,9,-0.002617101,-0.117085672,-0.006714423,-0.116746331,0.000337958,NA
"1459","stimuli/5_pieceB_calm_sad_anxious",19,9.5,-0.003056381,-0.118379628,-0.006402143,-0.116617115,0.000641785,NA
"1460","stimuli/5_pieceB_calm_sad_anxious",20,10,-0.00288037,-0.11981436,-0.005812257,-0.116364285,0.0009348,NA
"1461","stimuli/5_pieceB_calm_sad_anxious",21,10.5,-0.001828528,-0.117325573,-0.004943732,-0.116018574,0.00121108,NA
"1462","stimuli/5_pieceB_calm_sad_anxious",22,11,-0.000501462,-0.115006004,-0.003803573,-0.115610222,0.001465561,NA
"1463","stimuli/5_pieceB_calm_sad_anxious",23,11.5,4.29e-05,-0.114544934,-0.002406114,-0.11516866,0.001693704,NA
"1464","stimuli/5_pieceB_calm_sad_anxious",24,12,-0.000548039,-0.11346223,-0.000772313,-0.114722199,0.001891513,NA
"1495","stimuli/5_pieceB_calm_sad_anxious",55,27.5,0.004533046,-0.123118532,-0.000758567,-0.123656961,0.00157025,NA
"1496","stimuli/5_pieceB_calm_sad_anxious",56,28,0.003831792,-0.123489959,-0.002325433,-0.123759988,0.001128891,NA
"1497","stimuli/5_pieceB_calm_sad_anxious",57,28.5,0.002705881,-0.123229123,-0.003445583,-0.123900201,0.000640773,NA
"1498","stimuli/5_pieceB_calm_sad_anxious",58,29,0.001201963,-0.122384346,-0.004067098,-0.124056116,0.000181738,NA
"1499","stimuli/5_pieceB_calm_sad_anxious",59,29.5,-0.000443614,-0.122873619,-0.004110786,-0.124232525,0.000552578,NA
"1500","stimuli/5_pieceB_calm_sad_anxious",60,30,-0.001447522,-0.12421304,-0.003560792,-0.1242859,0.001268994,NA
"1501","stimuli/5_pieceB_calm_sad_anxious",61,30.5,-0.002148081,-0.124065939,-0.002294531,-0.124369134,0.000157238,NA
"1502","stimuli/5_pieceB_calm_sad_anxious",62,31,-0.002130491,-0.124140864,-0.002340364,-0.124519544,0.000245501,NA
"1503","stimuli/5_pieceB_calm_sad_anxious",63,31.5,-0.003521852,-0.125161832,-0.00254808,-0.124650406,0.000431132,NA
"1504","stimuli/5_pieceB_calm_sad_anxious",64,32,-0.004998736,-0.125581797,-0.002964873,-0.124760673,0.000785157,NA
"1505","stimuli/5_pieceB_calm_sad_anxious",65,32.5,-0.005928629,-0.125738855,-0.003748344,-0.124812102,0.001086958,NA
"1506","stimuli/5_pieceB_calm_sad_anxious",66,33,-0.007709677,-0.12652178,-0.004826481,-0.1249503,0.001884745,NA
"1507","stimuli/5_pieceB_calm_sad_anxious",67,33.5,-0.008347026,-0.126732853,-0.006693623,-0.125207294,0.000944221,NA
"1508","stimuli/5_pieceB_calm_sad_anxious",68,34,-0.008275071,-0.127419165,-0.007597392,-0.125480706,0.00084521,NA
"1509","stimuli/5_pieceB_calm_sad_anxious",69,34.5,-0.008679742,-0.127270074,-0.008389146,-0.125776519,0.00070508,NA
"1510","stimuli/5_pieceB_calm_sad_anxious",70,35,-0.009655117,-0.126835893,-0.009013955,-0.126103247,0.000541055,NA
"1511","stimuli/5_pieceB_calm_sad_anxious",71,35.5,-0.010185258,-0.125591171,-0.009472776,-0.126389993,0.000364133,NA
"1512","stimuli/5_pieceB_calm_sad_anxious",72,36,-0.01016198,-0.125774563,-0.009767199,-0.126604254,0.000228844,NA
"1513","stimuli/5_pieceB_calm_sad_anxious",73,36.5,-0.010976197,-0.12749601,-0.009692078,-0.126820417,0.000270867,NA
"1514","stimuli/5_pieceB_calm_sad_anxious",74,37,-0.0112639,-0.126224977,-0.009874774,-0.127020395,0.000153481,NA
"1515","stimuli/5_pieceB_calm_sad_anxious",75,37.5,-0.011600906,-0.125250011,-0.010017189,-0.127077616,0.000177171,NA
"1516","stimuli/5_pieceB_calm_sad_anxious",76,38,-0.009759815,-0.127588095,-0.010175184,-0.126997447,0.000217605,NA
"1517","stimuli/5_pieceB_calm_sad_anxious",77,38.5,-0.010485414,-0.123385095,-0.010241785,-0.126790285,0.000338519,NA
"1518","stimuli/5_pieceB_calm_sad_anxious",78,39,-0.011481431,-0.122313808,-0.010297543,-0.12645639,0.000504253,NA
"1519","stimuli/5_pieceB_calm_sad_anxious",79,39.5,-0.004932738,-0.121415577,-0.010421603,-0.125967636,0.000630233,NA
"1520","stimuli/5_pieceB_calm_sad_anxious",80,40,-0.004971471,-0.121717786,-0.01054873,-0.125350358,0.000776941,NA
"1521","stimuli/5_pieceB_calm_sad_anxious",81,40.5,-0.011885668,-0.125021115,-0.010672682,-0.124583368,0.000952359,NA
"1522","stimuli/5_pieceB_calm_sad_anxious",82,41,-0.011718525,-0.125082454,-0.010848928,-0.123647459,0.001137738,NA
"1523","stimuli/5_pieceB_calm_sad_anxious",83,41.5,-0.011168928,-0.125059173,-0.011126244,-0.122544035,0.00131411,NA
"1524","stimuli/5_pieceB_calm_sad_anxious",84,42,-0.011381863,-0.124490942,-0.011497071,-0.121283332,0.001511238,NA
"1525","stimuli/5_pieceB_calm_sad_anxious",85,42.5,-0.011942105,-0.123607912,-0.011938859,-0.119838111,0.001726033,NA
"1526","stimuli/5_pieceB_calm_sad_anxious",86,43,-0.012865217,-0.122153915,-0.012434066,-0.118184642,0.001920274,NA
"1527","stimuli/5_pieceB_calm_sad_anxious",87,43.5,-0.013985972,-0.121763103,-0.012983719,-0.116344714,0.002048478,NA
"1528","stimuli/5_pieceB_calm_sad_anxious",88,44,-0.014802293,-0.11880646,-0.013667156,-0.114413607,0.002241711,NA
"1529","stimuli/5_pieceB_calm_sad_anxious",89,44.5,-0.015533779,-0.11458824,-0.014443512,-0.112310624,0.002425334,NA
"1530","stimuli/5_pieceB_calm_sad_anxious",90,45,-0.016502163,-0.108299364,-0.015233634,-0.110017601,0.002601936,NA
"1531","stimuli/5_pieceB_calm_sad_anxious",91,45.5,-0.01019656,-0.104143491,-0.016097612,-0.107563296,0.002821954,NA
"1532","stimuli/5_pieceB_calm_sad_anxious",92,46,-0.011359119,-0.101902035,-0.017013899,-0.104894243,0.002916699,NA
"1533","stimuli/5_pieceB_calm_sad_anxious",93,46.5,-0.019927748,-0.100304176,-0.017948019,-0.102131174,0.002988262,NA
"1534","stimuli/5_pieceB_calm_sad_anxious",94,47,-0.021745069,-0.097882451,-0.018895573,-0.099297122,0.002943439,NA
"1535","stimuli/5_pieceB_calm_sad_anxious",95,47.5,-0.022455787,-0.095704212,-0.0198248,-0.096504208,0.003020915,NA
"1536","stimuli/5_pieceB_calm_sad_anxious",96,48,-0.023160943,-0.092548247,-0.020751386,-0.093628905,0.002966192,NA
"1537","stimuli/5_pieceB_calm_sad_anxious",97,48.5,-0.024164012,-0.089245744,-0.021632827,-0.090796705,0.002908237,NA
"1538","stimuli/5_pieceB_calm_sad_anxious",98,49,-0.015952762,-0.087661538,-0.022480566,-0.088014767,0.002839749,NA
"1539","stimuli/5_pieceB_calm_sad_anxious",99,49.5,-0.023500627,-0.08639884,-0.023233778,-0.08527673,0.002668325,NA
"1540","stimuli/5_pieceB_calm_sad_anxious",100,50,-0.023625825,-0.083698437,-0.02389542,-0.082691737,0.002443993,NA
"1541","stimuli/5_pieceB_calm_sad_anxious",101,50.5,-0.025478896,-0.081182886,-0.024442281,-0.080309712,0.002412375,NA
"1542","stimuli/5_pieceB_calm_sad_anxious",102,51,-0.025056497,-0.07845182,-0.024942922,-0.077949858,0.002015496,NA
"1543","stimuli/5_pieceB_calm_sad_anxious",103,51.5,-0.025565948,-0.076030941,-0.025324117,-0.075970738,0.001723994,NA
"1544","stimuli/5_pieceB_calm_sad_anxious",104,52,-0.027541423,-0.073399255,-0.02558762,-0.074267,0.001470245,NA
"1545","stimuli/5_pieceB_calm_sad_anxious",105,52.5,-0.028162143,-0.071963098,-0.026019616,-0.072861653,0.001203829,NA
"1546","stimuli/5_pieceB_calm_sad_anxious",106,53,-0.026624597,-0.070965096,-0.02646984,-0.071745184,0.00094127,NA
"1547","stimuli/5_pieceB_calm_sad_anxious",107,53.5,-0.02584241,-0.070355911,-0.026717486,-0.070837076,0.000722315,NA
"1548","stimuli/5_pieceB_calm_sad_anxious",108,54,-0.026266561,-0.069721383,-0.026927856,-0.070146074,0.00059539,NA
"1549","stimuli/5_pieceB_calm_sad_anxious",109,54.5,-0.027048982,-0.068600339,-0.027106709,-0.069578182,0.000472501,NA
"1550","stimuli/5_pieceB_calm_sad_anxious",110,55,-0.02785599,-0.06780146,-0.027231103,-0.069122349,0.000342784,NA
"1551","stimuli/5_pieceB_calm_sad_anxious",111,55.5,-0.027743509,-0.067616018,-0.027333513,-0.068795221,0.000249214,NA
"1552","stimuli/5_pieceB_calm_sad_anxious",112,56,-0.026984452,-0.066567223,-0.027429308,-0.068565154,0.000234765,NA
"1553","stimuli/5_pieceB_calm_sad_anxious",113,56.5,-0.027184808,-0.068332893,-0.027524186,-0.068350415,0.000288865,NA
"1554","stimuli/5_pieceB_calm_sad_anxious",114,57,-0.027823645,-0.069507053,-0.027605719,-0.068073295,0.000307173,NA
"1555","stimuli/5_pieceB_calm_sad_anxious",115,57.5,-0.026673089,-0.069650645,-0.027696563,-0.067779863,0.000144506,NA
"1556","stimuli/5_pieceB_calm_sad_anxious",116,58,-0.026772533,-0.069696869,-0.027784817,-0.067665437,0.000424327,NA
"1557","stimuli/5_pieceB_calm_sad_anxious",117,58.5,-0.028228903,-0.067841489,-0.028199416,-0.067755775,0.000556153,NA
